ECH;Famille;Genre;Espèce;Sexe;Espece_Conc;Parrain;Coll.;Dét.;ID;Commune;Addresse;Latitude;Longitude;Nombre de nid;Longueur des nids;Largeur Trottoir;date observation;Type de pavés;Situation des nids;remarque;more_1 mm;btw_1mm_500µm;btw_500-200µm;btw_200-100µm;btw_100-50µm;less_50µm
1;Halictidae;Lasioglossum;laticeps;female;Lasioglossum_laticeps;(Schenck 1868);G. Noël;J. Bonnet;;Ixelles;Rue du Viaduc 126;50,8348832;4,3733978;5;1;;08.IV.2020;Dalles béton;Pas de maison;Découverte;5,872483221;8,053691275;40,60402685;31,04026846;11,24161074;3,187919463
4;Halictidae;Lasioglossum;laticeps;female;Lasioglossum_laticeps;(Schenck 1868);G. Noël;J. Bonnet;;Ixelles;Rue du Viaduc, 140-142;50,8331271;4,3696591;20;12;;08.IV.2020;Dalles béton;Trottoir;Découverte;4,066073698;7,878017789;49,04701398;27,06480305;9,783989835;2,160101652
5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;5;Ixelles;Rue Wéry 40;50,8309827;4,3759178;50;3;;10.IV.2020;Pavés grès;Trottoir;Formulaire;3,35243553;10,51575931;47,93696275;28,30945559;6,819484241;3,065902579
6;Halictidae;Lasioglossum;laticeps;female;Lasioglossum_laticeps;(Schenck 1868);G. Noël;J. Bonnet;6;Ville de Bruxelles;Rue du Tenbosch 9;50,8239094;4,366009;10;2;;11.IV.2020;Dalles béton;Pas de maison_Trottoir;Formulaire;3,35243553;10,51575931;47,93696275;28,30945559;6,819484241;3,065902579
7;Halictidae;Lasioglossum;laticeps;female;Lasioglossum_laticeps;(Schenck 1868);G. Noël;J. Bonnet;7;Etterbeek;Rue Baron Lambert, 36-38;50,8351064;4,3890935;2 0;10;;10.IV.2020;Pavés grès;Pas de maison;Découverte;1,515151515;4,882154882;59,76430976;25,92592593;5,050505051;2,861952862
8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;8;Etterbeek;Rue Dekens entre les numéros 13-15;50,8386476;4,387793;3;7;;10.IV.2020;Dalles béton;Trottoir;Découverte;2,583798883;5,586592179;38,40782123;37,98882682;12,70949721;2,723463687
10;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;10;Schaerbeek;Avenue Maréchal Foch, 2-20;50,8683757;4,3744113;400;50;2;22.IV.2020;Pavés;Trottoir;Formulaire;0,795311846;3,202176643;42,82126413;29,21724571;22,62452909;1,339472583
11;Halictidae;Lasioglossum;laticeps;female;Lasioglossum_laticeps;(Schenck 1868);G. Noël;J. Bonnet;11;Woluwé-Saint-Lambert;Rue Madyol 2;50,840971;4,4332703;20;5;;10.IV.2020;Pavés grès/calcaire;Pas de maison_Trottoir;Découverte;5,518169583;6,66218035;60,0269179;21,53432032;4,710632571;1,547779273
13;Andrenidae;Andrena;vaga;female;Andrena_vaga;Panzer 1799;G. Noël;G. Noël;13;Uccle;Avenue Bonaparte, 69;50,7862911;4,3623205;50;6;;11.IV.2020;Dalles béton;Trottoir_Talus;Site_Pot;3,33707235;20,55524397;24,36904094;33,67919237;13,93718452;4,122265844
14;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;14;Etterbeek;Rue Dekens entre les numéros 7-11;50,8387758;4,387673;8;5;;10.IV.2020;Pavés grès;Trottoir;Découverte;2,313911347;5,045999442;27,01421801;43,90855868;16,81070532;4,906607193
15;Halictidae;Lasioglossum;fulvicorne;female;Lasioglossum_fulvicorne;(Kirby 1802);G. Noël;G. Noël;15;Uccle;Avenue de la Floride, 75;50,8066565;4,3659904;5&10;1;;11.IV.2020;Dalles béton;Trottoir;Site_Pot;10,72555205;7,886435331;40,69400631;23,65930599;14,1955836;2,839116719
16;Halictidae;Lasioglossum;sexstrigatum;female;Lasioglossum_sexstrigatum;(Schenck 1868);G. Noël;G. Noël;16;Uccle;Avenue de la Floride, 4-8;50,809854;4,365408;10;4;;11.IV.2020;Dalles béton;Pas de maison_Trottoir;Site_Pot;5,454545455;7,272727273;59,09090909;22,72727273;5,454545455;0
17;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;17;Schaerbeek;Rue du Saphir, à gauche du 32;50,85356618;4,397974931;500;13;3;23.IV.2020;Pavés grès;Trottoir;Formulaire;1,438848921;6,326703343;38,08717732;37,07151926;14,28269149;2,79305967
19;Halictidae;Lasioglossum;laticeps;female;Lasioglossum_laticeps;(Schenck 1868);G. Noël;J. Bonnet;19;Berchem-Saint-Agathe;Avenue de Koekelberg, 34;50,8623683;4,3036357;10;4;0,5;22.IV.2020;Dalles céramique;Court_Interne;Formulaire;1,384615385;6,41025641;49,17948718;30,30769231;9,743589744;2,974358974
20;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;20;Ville de Bruxelles;Rue de l'écuelle, 19;50,8479867;4,3907688;40;5;2;21.IV.2020;Pavés grès;Trottoir;Formulaire;1,552886024;3,574567829;27,30735423;47,61207149;19,33782596;0,615294462
21;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;21;Ixelles;Rue Emile Janson, 34-50;50,82732133;4,360590751;70;45;3;22.IV.2020;Pavés;Trottoir;Formulaire;2,7020621;11,14008059;40,72054989;31,47665324;9,172789761;4,787864423
24;Halictidae;Lasioglossum;sexstrigatum;female;Lasioglossum_sexstrigatum;(Schenck 1868);G. Noël;G. Noël;24;Watermael-Boitsfort;Archiducs, Square des Archiducs;50,80999176;4,416213965;30;20;2;15.IV.2020;Pavés grès;Trottoir;Découverte;7,461567304;2,324709411;48,143982;36,22047244;3,562054743;2,287214098
26;Halictidae;Lasioglossum;sexstrigatum;female;Lasioglossum_sexstrigatum;(Schenck 1868);G. Noël;G. Noël;26;Watermael-Boitsfort;Drève des équipages, 34;50,7876884;4,423326;4;3;2;15.IV.2020;Dalles béton;Trottoir;Découverte;5,051813472;3,367875648;58,16062176;24,22279793;5,310880829;3,886010363
27;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;27;Watermael-Boitsfort;Avenue de la tenderie 72;50,8015396;4,406472;2;2;;15.IV.2020;Dalles béton;Trottoir;Site_Pot;3,452605148;6,779661017;35,15379787;39,35969868;12,30382925;2,950408035
29;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;29;Schaerbeek;Avenue Maréchal Foch, 7-19;50,8685995;4,3739861;200;40;2;22.IV.2020;Pavés;Trottoir;Formulaire;0,795311846;3,202176643;42,82126413;29,21724571;22,62452909;1,339472583
31;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;31;Saint-Gilles;Avenue du Mont Kemmel, 26-32;50,8239736;4,3409383;175;15;3;25.IV.2020;Pavés;Trottoir;Formulaire;2,549936252;13,49341266;55,07862303;20,48448789;6,587335317;1,806204845
32;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;32;Saint-Gilles;Avenue des villas, 46;50,8241478;4,3410627;20;5;2;25.IV.2020;Pavés grès/calcaire;Trottoir;Formulaire;1,552795031;2,898550725;57,14285714;31,67701863;5,279503106;1,449275362
35;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;35;Uccle;Rue Baron Perelman, pas de numéro en haut de la rue;50,79459891;4,358488599;100;25;0,5;27.IV.2020;Pavés grès;Route;Formulaire;1,264044944;3,125;17,31039326;43,06530899;32,9002809;2,33497191
37;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;37;Schaerbeek;Avenue Léon Mahillon, 89;50,8516553;4,3936141;50;3;1;27.IV.2020;Pavés grès;Trottoir;Formulaire;3,662165255;16,25085832;46,23483635;23,64385443;6,248569467;3,959716182
38;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;37;Ixelles;Rue François Roffiaen, 36-48;50,8204767;4,3822001;120;40;3;27.IV.2020;pavés grès/calcaire;Trottoir;Formulaire;1,72206648;4,285142171;48,83860633;33,23988787;8,370044053;3,544253104
41;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;41;Saint-Gilles;Place Louis Morichar en face du 38-39;50,8265883;4,3481797;10;2;1;06.V.2020;Pavés grès;Trottoir;Contact personnel;6,12244898;2,653061224;41,2244898;39,79591837;7,959183673;2,244897959
42;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;42;Schaerbeek;Avenue Albert Giraud, 71-79;50,8748773;4,3808478;350;35;2;06.V.2020;pavés grès;Trottoir;Formulaire;2,164300675;8,68047475;46,86990924;20,40958808;19,68815453;2,187572725
33-1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;2 types de Trottoirs (voir photos);Trottoir;Formulaire;2,468168462;4,740450539;58,1194907;27,61998041;5,308521058;1,743388834
G12;Melittidae;Dasypoda;hirtipes;female;Dasypoda_hirtipes;(Fabricius 1793);G. Noël;J. Bonnet;G12;Auderghem;Rue Léon Vande Woesteyne, 7-15;50,8045686;4,4376087;200;35;1,5;03.VI.2020;;Trottoir_Rue;Formulaire;1,325833668;12,79630374;41,46243471;28,2643632;15,08638007;1,064684612
G2;Melittidae;Dasypoda;hirtipes;female;Dasypoda_hirtipes;(Fabricius 1793);G. Noël;J. Bonnet;G2;Woluwé-Saint-Lambert;Rue Abbé Jean Heyman, entrée de l'école Princesse Paola;50,8496;4,426647;200;40;5;26.V.2020;dalles béton;Trottoir;Formulaire;3,709226468;6,113699907;26,35601118;44,80894688;17,39049394;1,621621622
G3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G3;Schaerbeek;Avenue Sleeckx, 76-106;50,874945;4,382368;50;100;3;27.V.2020;pavés grès;Trottoir;Formulaire;2,82370898;14,39837192;35,91961333;26,86339354;17,42559145;2,569320784
G4;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G4;Schaerbeek;Avenue Emile Verhaeren, 49-95;50,874175;4,382072;150;65;3;27.V.2020;pavés grès;Trottoir;Formulaire;1,934846989;3,079960513;17,65054294;24,04738401;49,45705824;3,830207305
G7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G7;Saint-Gilles;Avenue Jef Lambeaux, 32-40;50,823004;4,346454;50;30;2,5;28.V.2020;pavés grès;Pas de maison_Trottoir;Formulaire;2,20812779;4,956542166;35,58844257;35,79985906;15,85623679;5,590791637
G8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G8;Bruxelles;Rue Kindermans, 3;50,823067;4,36609;30;8;2;28.V.2020;dalles béton;Trottoir;Formulaire;4,324546952;7,94892916;27,10049423;31,79571664;26,35914333;2,471169687
G9;Melittidae;Dasypoda;hirtipes;female;Dasypoda_hirtipes;(Fabricius 1793);G. Noël;J. Bonnet;G9;Ixelles;Avenue George Bergmann, 109;50,8083533;4,3889264;35;11;2;28.V.2020;dalles béton;Trottoir;Formulaire;1,972504483;9,025702331;33,13409046;36,34190078;15,28192867;4,243873282
V1;Halictidae;Lasioglossum;sexstrigatum;female;Lasioglossum_sexstrigatum;(Schenck 1868);G. Noël;G. Noël;V1;Bruxelles;Rue Tenbosch, 14-16;50,823697;4,3663288;60;1;3;05.V.2020;pavés grès;Trottoir;Formulaire;2,928229665;6,794258373;30,79425837;37,81818182;19,11961722;2,545454545
V10;Melittidae;Dasypoda;hirtipes;female;Dasypoda_hirtipes;(Fabricius 1793);V. Van Keymeulen;J. Bonnet;V10;Anderlecht;Rue Pierre Marchant, pont du canal;50,83187;4,314966;50;0,833333333;2;27.V.2020;dalles béton;Trottoir;Formulaire;2,088167053;10,32482599;77,80355762;8,488012374;0,966744006;0,328692962
V11;Halictidae;Lasioglossum;laticeps;female;Lasioglossum_laticeps;(Schenck 1868);V. Van Keymeulen;J. Bonnet;V11;Ixelles;Rue Wery, 50;50,8307188;4,37595;50;2,5;2;28.V.2020;pavés grès;Trottoir;Formulaire;1,732150401;2,830587241;34,55851289;37,09336713;17,02577102;6,759611322
V12;Halictidae;Lasioglossum;laticeps;female;Lasioglossum_laticeps;(Schenck 1868);V. Van Keymeulen;J. Bonnet;V12;Woluwé-Saint-Lambert;Rue Klakkedelle, 67;50,8483149;4,4443424;7;1,866666667;2,5;28.V.2020;dalles béton;Trottoir;Formulaire;2,458158996;14,958159;54,96861925;20,86820084;3,765690377;2,981171548
V13;Halictidae;Lasioglossum;fulvicorne;female;Lasioglossum_fulvicorne;(Kirby 1802);V. Van Keymeulen;G. Noël;V13;Woluwé-Saint-Lambert;Rue Verheyweghen, toute la rue;50,8466;4,3528;500;3,333333333;3;28.V.2020;dalles béton;Trottoir;Formulaire;2,317613865;11,02378073;43,02700524;30,43127771;11,02378073;2,176541717
V17;Halictidae;Lasioglossum;sexstrigatum;female;Lasioglossum_sexstrigatum;(Schenck 1868);V. Van Keymeulen;G. Noël;V17;Watermael-Boitsfort;Avenue Coloniale, 24-26;50,8036385;4,4049056;250;2,525252525;3;03.VI.2020;dalles béton;Trottoir;Formulaire;1,267075827;4,494159572;23,97545041;49,51494754;19,75846367;0,98990299
V18;Melittidae;Dasypoda;hirtipes;female;Dasypoda_hirtipes;(Fabricius 1793);V. Van Keymeulen;J. Bonnet;V18;Watermael-Boitsfort;Avenue Coloniale, 34;50,8040587;4,405511;70;1,029411765;6;03.VI.2020;dalles béton;cour-Trottoir;Formulaire;1,631791131;3,014014206;24,80322519;43,17527356;26,20464581;1,171050106
V2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V2;Ixelles;Rue Washington, 198-202, présent sur toute la rue ;50,8190362;4,3631752;300;1;3;05.V.2020;pavés grès;Trottoir;Formulaire;3,536231884;8,057971014;58,99516908;28,83091787;0,483091787;0,096618357
V22;Halictidae;Lasioglossum;laticeps;female;Lasioglossum_laticeps;(Schenck 1868);V. Van Keymeulen;J. Bonnet;V22;Uccle;Rue de l'équateur 19-23;50,7952416;4,3627867;500;9,433962264;2;16.VI.2020;dalles béton;Trottoir_cour;Formulaire;3,370786517;11,73756019;41,57303371;34,06902087;6,119582665;3,130016051
V23;Melittidae;Dasypoda;hirtipes;female;Dasypoda_hirtipes;(Fabricius 1793);V. Van Keymeulen;J. Bonnet;V23;Uccle;Avenue latérale 165;50,7956279;4,3652847;85;17;2;16.VI.2020;pavés béton;Trottoir;Formulaire;0,64159292;5,243362832;66,52654867;25,64159292;1,438053097;0,508849558
V25;Melittidae;Dasypoda;hirtipes;female;Dasypoda_hirtipes;(Fabricius 1793);V. Van Keymeulen;J. Bonnet;V25;Forest;Avenue Besme 74;50,8205518;4,3372623;65;2,063492063;3,5;16.VI.2020;dalles béton abimées et pavés grès;Trottoir;Formulaire;2,073771885;5,77936427;26,85704572;46,08193099;15,89325174;3,31463539
V27;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V27;Ixelles;Rue Jean Baptiste Meunier, 28;50,8149023;4,3504904;20;3,2;2,5;23.VI.2020;pavés grès;Trottoir;Formulaire;5,124919923;12,10762332;28,82767457;23,3504164;20,62780269;9,961563101
V28;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V28;Uccle;Rue Roberts Jones, 33;50,8077701;4,3550852;95;1,696428571;3,5;23.VI.2020;pavés grès;Trottoir;Formulaire;2,71012635;14,26478667;25,54477202;30,58047977;22,76139901;4,138436184
V3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V3;Ixelles;Rue Dautzenberg, 66-70, présent sur toute la rue;50,8261312;4,3669257;350;2;2,5;08.V.2020;pavés grès;Trottoir;Formulaire;1,542177629;4,868078781;58,69565217;28,13080639;5,444072835;1,319212189
V31;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V31;Watermael-Boitsfort;Rue de l'Aronde, 18;50,7997295;4,4114888;54;1,038461538;2;26.VI.2020;dalles béton;Trottoir;Formulaire;0,193673338;2,324080052;23,41295459;56,70324941;16,74198408;0,624058532
V4;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V4;Ixelles;Rue des champs elysees, 84;50,8288933;4,3692854;10;2,5;2;08.V.2020;pavés grès;Trottoir ;Formulaire;4,530744337;5,106076951;28,65875584;48,11218986;11,7583603;1,833872708
V5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V5;Uccle;Avenue du lycée français 5, 5a;50,7893569;4,3444865;200;3,2;2,5;21.V.2020;pavés béton carrés;Trottoir_pas d'escalier;Formulaire;2,595188483;12,72968365;70,29740481;12,54025384;1,837469218;1,193407842
V8;Melittidae;Dasypoda;hirtipes;female;Dasypoda_hirtipes;(Fabricius 1793);V. Van Keymeulen;J. Bonnet;V8;Uccle;Rue Molenvelt X Avenue Reisdorff;50,792973;4,324441;400;10,38961039;3,5;27.V.2020;dalles béton;Trottoir;Formulaire;1,149635036;4,96350365;25,87591241;33,15693431;33,64963504;1,204379562
