ECH;Size;Family;Genus;Species;Sex;Espece_Conc;Line;Coll.;Det.;ID;Municipality;Address;Latitude;Longitude;Nest number;Nest length [m];Nest size [m];Date;P;Pavement type;Pavement location
5;2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;5;Ixelles;Rue Wéry 40;50,8309827;4,3759178;50;3;;10.IV.2020;15h00;Pavés grès;Trottoir
5;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;5;Ixelles;Rue Wéry 40;50,8309827;4,3759178;50;3;;10.IV.2020;15h00;Pavés grès;Trottoir
5;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;5;Ixelles;Rue Wéry 40;50,8309827;4,3759178;50;3;;10.IV.2020;15h00;Pavés grès;Trottoir
5;1,4;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;5;Ixelles;Rue Wéry 40;50,8309827;4,3759178;50;3;;10.IV.2020;15h00;Pavés grès;Trottoir
5;1,6;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;5;Ixelles;Rue Wéry 40;50,8309827;4,3759178;50;3;;10.IV.2020;15h00;Pavés grès;Trottoir
5;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;5;Ixelles;Rue Wéry 40;50,8309827;4,3759178;50;3;;10.IV.2020;15h00;Pavés grès;Trottoir
8;1,1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;8;Etterbeek;Rue Dekens entre les numéros 13-15;50,8386476;4,387793;3;7;;10.IV.2020;13h30;Dalles béton;Trottoir
8;1,2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;9;Etterbeek;Rue Dekens entre les numéros 13-16;50,8386476;4,387793;3;7;;10.IV.2021;13h31;Dalles béton;Trottoir
8;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;10;Etterbeek;Rue Dekens entre les numéros 13-17;50,8386476;4,387793;3;7;;10.IV.2022;13h32;Dalles béton;Trottoir
10;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;10;Schaerbeek;Avenue Maréchal Foch, 2-20;50,8683757;4,3744113;400;50;2;22.IV.2020;13h30;Pavés;Trottoir
10;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;10;Schaerbeek;Avenue Maréchal Foch, 2-20;50,8683757;4,3744113;400;50;2;22.IV.2020;13h30;Pavés;Trottoir
10;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;10;Schaerbeek;Avenue Maréchal Foch, 2-20;50,8683757;4,3744113;400;50;2;22.IV.2020;13h30;Pavés;Trottoir
10;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;10;Schaerbeek;Avenue Maréchal Foch, 2-20;50,8683757;4,3744113;400;50;2;22.IV.2020;13h30;Pavés;Trottoir
10;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;10;Schaerbeek;Avenue Maréchal Foch, 2-20;50,8683757;4,3744113;400;50;2;22.IV.2020;13h30;Pavés;Trottoir
10;1,4;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;10;Schaerbeek;Avenue Maréchal Foch, 2-20;50,8683757;4,3744113;400;50;2;22.IV.2020;13h30;Pavés;Trottoir
13;0,8;Andrenidae;Andrena;vaga;female;Andrena_vaga;Panzer 1799;G. Noël;G. Noël;13;Uccle;Avenue Bonaparte, 69;50,7862911;4,3623205;50;6;;11.IV.2020;16h00;Dalles béton;Trottoir_Talus
13;0,6;Andrenidae;Andrena;vaga;female;Andrena_vaga;Panzer 1799;G. Noël;G. Noël;13;Uccle;Avenue Bonaparte, 69;50,7862911;4,3623205;50;6;;11.IV.2020;16h00;Dalles béton;Trottoir_Talus
13;0,7;Andrenidae;Andrena;vaga;female;Andrena_vaga;Panzer 1799;G. Noël;G. Noël;13;Uccle;Avenue Bonaparte, 69;50,7862911;4,3623205;50;6;;11.IV.2020;16h00;Dalles béton;Trottoir_Talus
14;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;14;Etterbeek;Rue Dekens entre les numéros 7-11;50,8387758;4,387673;8;5;;10.IV.2020;13h00;Pavés grès;Trottoir
14;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;14;Etterbeek;Rue Dekens entre les numéros 7-11;50,8387758;4,387673;8;5;;10.IV.2020;13h00;Pavés grès;Trottoir
14;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;14;Etterbeek;Rue Dekens entre les numéros 7-11;50,8387758;4,387673;8;5;;10.IV.2020;13h00;Pavés grès;Trottoir
14;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;14;Etterbeek;Rue Dekens entre les numéros 7-11;50,8387758;4,387673;8;5;;10.IV.2020;13h00;Pavés grès;Trottoir
14;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;14;Etterbeek;Rue Dekens entre les numéros 7-11;50,8387758;4,387673;8;5;;10.IV.2020;13h00;Pavés grès;Trottoir
14;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;14;Etterbeek;Rue Dekens entre les numéros 7-11;50,8387758;4,387673;8;5;;10.IV.2020;13h00;Pavés grès;Trottoir
17;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;17;Schaerbeek;Rue du Saphir, à gauche du 32;50,85356618;4,397974931;500;13;3;23.IV.2020;17h00;Pavés grès;Trottoir
17;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;17;Schaerbeek;Rue du Saphir, à gauche du 32;50,85356618;4,397974931;500;13;3;23.IV.2020;17h00;Pavés grès;Trottoir
17;2,1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;17;Schaerbeek;Rue du Saphir, à gauche du 32;50,85356618;4,397974931;500;13;3;23.IV.2020;17h00;Pavés grès;Trottoir
17;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;17;Schaerbeek;Rue du Saphir, à gauche du 32;50,85356618;4,397974931;500;13;3;23.IV.2020;17h00;Pavés grès;Trottoir
17;0,3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;17;Schaerbeek;Rue du Saphir, à gauche du 32;50,85356618;4,397974931;500;13;3;23.IV.2020;17h00;Pavés grès;Trottoir
17;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;17;Schaerbeek;Rue du Saphir, à gauche du 32;50,85356618;4,397974931;500;13;3;23.IV.2020;17h00;Pavés grès;Trottoir
20;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;20;Ville de Bruxelles;Rue de l'écuelle, 19;50,8479867;4,3907688;40;5;2;21.IV.2020;13h00;Pavés grès;Trottoir
20;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;20;Ville de Bruxelles;Rue de l'écuelle, 19;50,8479867;4,3907688;40;5;2;21.IV.2020;13h00;Pavés grès;Trottoir
20;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;20;Ville de Bruxelles;Rue de l'écuelle, 19;50,8479867;4,3907688;40;5;2;21.IV.2020;13h00;Pavés grès;Trottoir
20;1,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;20;Ville de Bruxelles;Rue de l'écuelle, 19;50,8479867;4,3907688;40;5;2;21.IV.2020;13h00;Pavés grès;Trottoir
20;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;20;Ville de Bruxelles;Rue de l'écuelle, 19;50,8479867;4,3907688;40;5;2;21.IV.2020;13h00;Pavés grès;Trottoir
20;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;20;Ville de Bruxelles;Rue de l'écuelle, 19;50,8479867;4,3907688;40;5;2;21.IV.2020;13h00;Pavés grès;Trottoir
21;2,2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;21;Ixelles;Rue Emile Janson, 34-50;50,82732133;4,360590751;70;45;3;22.IV.2020;16h00;Pavés;Trottoir
21;1,4;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;21;Ixelles;Rue Emile Janson, 34-50;50,82732133;4,360590751;70;45;3;22.IV.2020;16h00;Pavés;Trottoir
21;2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;21;Ixelles;Rue Emile Janson, 34-50;50,82732133;4,360590751;70;45;3;22.IV.2020;16h00;Pavés;Trottoir
21;2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;21;Ixelles;Rue Emile Janson, 34-50;50,82732133;4,360590751;70;45;3;22.IV.2020;16h00;Pavés;Trottoir
21;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;21;Ixelles;Rue Emile Janson, 34-50;50,82732133;4,360590751;70;45;3;22.IV.2020;16h00;Pavés;Trottoir
21;2,4;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;21;Ixelles;Rue Emile Janson, 34-50;50,82732133;4,360590751;70;45;3;22.IV.2020;16h00;Pavés;Trottoir
23;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;23;Watermael-Boitsfort;Rue des touristes, 24;50,807009;4,4040085;20;4;8;17h00;16h00;Pavés grès;Trottoir
23;1,2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;23;Watermael-Boitsfort;Rue des touristes, 24;50,807009;4,4040085;20;4;8;17h00;16h00;Pavés grès;Trottoir
23;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;23;Watermael-Boitsfort;Rue des touristes, 24;50,807009;4,4040085;20;4;8;17h00;16h00;Pavés grès;Trottoir
23;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;23;Watermael-Boitsfort;Rue des touristes, 24;50,807009;4,4040085;20;4;8;17h00;16h00;Pavés grès;Trottoir
23;1,6;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;23;Watermael-Boitsfort;Rue des touristes, 24;50,807009;4,4040085;20;4;8;17h00;16h00;Pavés grès;Trottoir
23;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;23;Watermael-Boitsfort;Rue des touristes, 24;50,807009;4,4040085;20;4;8;17h00;16h00;Pavés grès;Trottoir
27;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;27;Watermael-Boitsfort;Avenue de la tenderie 72;50,8015396;4,406472;2;2;;15.IV.2020;13h00;Dalles béton;Trottoir
27;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;27;Watermael-Boitsfort;Avenue de la tenderie 72;50,8015396;4,406472;2;2;;15.IV.2020;13h00;Dalles béton;Trottoir
29;2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;29;Schaerbeek;Avenue Maréchal Foch, 7-19;50,8685995;4,3739861;200;40;2;22.IV.2020;13h00;Pavés;Trottoir
29;2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;29;Schaerbeek;Avenue Maréchal Foch, 7-19;50,8685995;4,3739861;200;40;2;22.IV.2020;13h00;Pavés;Trottoir
29;1,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;29;Schaerbeek;Avenue Maréchal Foch, 7-19;50,8685995;4,3739861;200;40;2;22.IV.2020;13h00;Pavés;Trottoir
29;1,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;29;Schaerbeek;Avenue Maréchal Foch, 7-19;50,8685995;4,3739861;200;40;2;22.IV.2020;13h00;Pavés;Trottoir
29;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;29;Schaerbeek;Avenue Maréchal Foch, 7-19;50,8685995;4,3739861;200;40;2;22.IV.2020;13h00;Pavés;Trottoir
29;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;29;Schaerbeek;Avenue Maréchal Foch, 7-19;50,8685995;4,3739861;200;40;2;22.IV.2020;13h00;Pavés;Trottoir
31;0,3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;31;Saint-Gilles;Avenue du Mont Kemmel, 26-32;50,8239736;4,3409383;175;15;3;25.IV.2020;14h30;Pavés;Trottoir
31;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;31;Saint-Gilles;Avenue du Mont Kemmel, 26-32;50,8239736;4,3409383;175;15;3;25.IV.2020;14h30;Pavés;Trottoir
31;1,3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;31;Saint-Gilles;Avenue du Mont Kemmel, 26-32;50,8239736;4,3409383;175;15;3;25.IV.2020;14h30;Pavés;Trottoir
31;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;31;Saint-Gilles;Avenue du Mont Kemmel, 26-32;50,8239736;4,3409383;175;15;3;25.IV.2020;14h30;Pavés;Trottoir
31;1,6;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;31;Saint-Gilles;Avenue du Mont Kemmel, 26-32;50,8239736;4,3409383;175;15;3;25.IV.2020;14h30;Pavés;Trottoir
31;0,9;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;31;Saint-Gilles;Avenue du Mont Kemmel, 26-32;50,8239736;4,3409383;175;15;3;25.IV.2020;14h30;Pavés;Trottoir
32;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;32;Saint-Gilles;Avenue des villas, 46;50,8241478;4,3410627;20;5;2;25.IV.2020;15h00;Pavés grès/calcaire;Trottoir
32;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;32;Saint-Gilles;Avenue des villas, 46;50,8241478;4,3410627;20;5;2;25.IV.2020;15h00;Pavés grès/calcaire;Trottoir
32;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;32;Saint-Gilles;Avenue des villas, 46;50,8241478;4,3410627;20;5;2;25.IV.2020;15h00;Pavés grès/calcaire;Trottoir
32;1,3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;32;Saint-Gilles;Avenue des villas, 46;50,8241478;4,3410627;20;5;2;25.IV.2020;15h00;Pavés grès/calcaire;Trottoir
32;1,3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;32;Saint-Gilles;Avenue des villas, 46;50,8241478;4,3410627;20;5;2;25.IV.2020;15h00;Pavés grès/calcaire;Trottoir
32;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;32;Saint-Gilles;Avenue des villas, 46;50,8241478;4,3410627;20;5;2;25.IV.2020;15h00;Pavés grès/calcaire;Trottoir
35;3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;35;Uccle;Rue Baron Perelman, pas de numéro en haut de la rue;50,79459891;4,358488599;100;25;0,5;27.IV.2020;12h00;Pavés grès;Route
35;2,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;35;Uccle;Rue Baron Perelman, pas de numéro en haut de la rue;50,79459891;4,358488599;100;25;0,5;27.IV.2020;12h00;Pavés grès;Route
35;3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;35;Uccle;Rue Baron Perelman, pas de numéro en haut de la rue;50,79459891;4,358488599;100;25;0,5;27.IV.2020;12h00;Pavés grès;Route
35;3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;35;Uccle;Rue Baron Perelman, pas de numéro en haut de la rue;50,79459891;4,358488599;100;25;0,5;27.IV.2020;12h00;Pavés grès;Route
35;2,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;35;Uccle;Rue Baron Perelman, pas de numéro en haut de la rue;50,79459891;4,358488599;100;25;0,5;27.IV.2020;12h00;Pavés grès;Route
35;3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;35;Uccle;Rue Baron Perelman, pas de numéro en haut de la rue;50,79459891;4,358488599;100;25;0,5;27.IV.2020;12h00;Pavés grès;Route
36;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;36;Schaerbeek;Rue des chardons, 39;50,8572844;4,3928837;10;2;1;27.IV.2020;16h00;dalles béton;Trottoir
36;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;36;Schaerbeek;Rue des chardons, 39;50,8572844;4,3928837;10;2;1;27.IV.2020;16h00;dalles béton;Trottoir
36;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;36;Schaerbeek;Rue des chardons, 39;50,8572844;4,3928837;10;2;1;27.IV.2020;16h00;dalles béton;Trottoir
36;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;36;Schaerbeek;Rue des chardons, 39;50,8572844;4,3928837;10;2;1;27.IV.2020;16h00;dalles béton;Trottoir
36;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;36;Schaerbeek;Rue des chardons, 39;50,8572844;4,3928837;10;2;1;27.IV.2020;16h00;dalles béton;Trottoir
36;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;36;Schaerbeek;Rue des chardons, 39;50,8572844;4,3928837;10;2;1;27.IV.2020;16h00;dalles béton;Trottoir
37;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;37;Schaerbeek;Avenue Léon Mahillon, 89;50,8516553;4,3936141;50;3;1;27.IV.2020;17h00;Pavés grès;Trottoir
37;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;37;Schaerbeek;Avenue Léon Mahillon, 89;50,8516553;4,3936141;50;3;1;27.IV.2020;17h00;Pavés grès;Trottoir
37;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;37;Schaerbeek;Avenue Léon Mahillon, 89;50,8516553;4,3936141;50;3;1;27.IV.2020;17h00;Pavés grès;Trottoir
37;2,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;37;Schaerbeek;Avenue Léon Mahillon, 89;50,8516553;4,3936141;50;3;1;27.IV.2020;17h00;Pavés grès;Trottoir
