ECH;Size;Family;Genus;Species;Sex;Espece_Conc;Line;Coll.;Det.;ID;Municipality;Address;Latitude;Longitude;Nest number;Nest length [m];Nest size [m];Date;P;Pavement type;Pavement location
37;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;37;Schaerbeek;Avenue Léon Mahillon, 89;50,8516553;4,3936141;50;3;1;27.IV.2020;17h00;Pavés grès;Trottoir
37;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;37;Schaerbeek;Avenue Léon Mahillon, 89;50,8516553;4,3936141;50;3;1;27.IV.2020;17h00;Pavés grès;Trottoir
42;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;42;Schaerbeek;Avenue Albert Giraud, 71-79;50,8748773;4,3808478;350;35;2;06.V.2020;14h00;pavés grès;Trottoir
42;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;42;Schaerbeek;Avenue Albert Giraud, 71-79;50,8748773;4,3808478;350;35;2;06.V.2020;14h00;pavés grès;Trottoir
42;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;42;Schaerbeek;Avenue Albert Giraud, 71-79;50,8748773;4,3808478;350;35;2;06.V.2020;14h00;pavés grès;Trottoir
42;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;42;Schaerbeek;Avenue Albert Giraud, 71-79;50,8748773;4,3808478;350;35;2;06.V.2020;14h00;pavés grès;Trottoir
42;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;42;Schaerbeek;Avenue Albert Giraud, 71-79;50,8748773;4,3808478;350;35;2;06.V.2020;14h00;pavés grès;Trottoir
42;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;42;Schaerbeek;Avenue Albert Giraud, 71-79;50,8748773;4,3808478;350;35;2;06.V.2020;14h00;pavés grès;Trottoir
33-1;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-1;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-1;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-1;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-1;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-1;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-2;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-2;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-2;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-2;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-2;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
33-2;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;33-1;Saint-Gilles;Avenue Clémentine, 15-33;50,8247898;4,339305;200;30;3;25.IV.2020;14h00;2 types de trottoirs (voir photos);Trottoir
G3;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G3;Schaerbeek;Avenue Sleeckx, 76-106;50,874945;4,382368;50;100;3;27.V.2020;14H00;pavés grès;Trottoir
G3;2,3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G3;Schaerbeek;Avenue Sleeckx, 76-106;50,874945;4,382368;50;100;3;27.V.2020;14H00;pavés grès;Trottoir
G3;2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G3;Schaerbeek;Avenue Sleeckx, 76-106;50,874945;4,382368;50;100;3;27.V.2020;14H00;pavés grès;Trottoir
G3;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G3;Schaerbeek;Avenue Sleeckx, 76-106;50,874945;4,382368;50;100;3;27.V.2020;14H00;pavés grès;Trottoir
G3;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G3;Schaerbeek;Avenue Sleeckx, 76-106;50,874945;4,382368;50;100;3;27.V.2020;14H00;pavés grès;Trottoir
G3;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G3;Schaerbeek;Avenue Sleeckx, 76-106;50,874945;4,382368;50;100;3;27.V.2020;14H00;pavés grès;Trottoir
G4;1,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G4;Schaerbeek;Avenue Emile Verhaeren, 49-95;50,874175;4,382072;150;65;3;27.V.2020;15H00;pavés grès;Trottoir
G4;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G4;Schaerbeek;Avenue Emile Verhaeren, 49-95;50,874175;4,382072;150;65;3;27.V.2020;15H00;pavés grès;Trottoir
G4;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G4;Schaerbeek;Avenue Emile Verhaeren, 49-95;50,874175;4,382072;150;65;3;27.V.2020;15H00;pavés grès;Trottoir
G4;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G4;Schaerbeek;Avenue Emile Verhaeren, 49-95;50,874175;4,382072;150;65;3;27.V.2020;15H00;pavés grès;Trottoir
G4;2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G4;Schaerbeek;Avenue Emile Verhaeren, 49-95;50,874175;4,382072;150;65;3;27.V.2020;15H00;pavés grès;Trottoir
G4;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G4;Schaerbeek;Avenue Emile Verhaeren, 49-95;50,874175;4,382072;150;65;3;27.V.2020;15H00;pavés grès;Trottoir
G7;0,4;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G7;Saint-Gilles;Avenue Jef Lambeaux, 32-40;50,823004;4,346454;50;30;2,5;28.V.2020;15H00;pavés grès;Pas de maison_Trottoir
G7;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G7;Saint-Gilles;Avenue Jef Lambeaux, 32-40;50,823004;4,346454;50;30;2,5;28.V.2020;15H00;pavés grès;Pas de maison_Trottoir
G7;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G7;Saint-Gilles;Avenue Jef Lambeaux, 32-40;50,823004;4,346454;50;30;2,5;28.V.2020;15H00;pavés grès;Pas de maison_Trottoir
G7;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G7;Saint-Gilles;Avenue Jef Lambeaux, 32-40;50,823004;4,346454;50;30;2,5;28.V.2020;15H00;pavés grès;Pas de maison_Trottoir
G7;0,7;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G7;Saint-Gilles;Avenue Jef Lambeaux, 32-40;50,823004;4,346454;50;30;2,5;28.V.2020;15H00;pavés grès;Pas de maison_Trottoir
G7;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G7;Saint-Gilles;Avenue Jef Lambeaux, 32-40;50,823004;4,346454;50;30;2,5;28.V.2020;15H00;pavés grès;Pas de maison_Trottoir
G8;1,3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G8;Bruxelles;Rue Kindermans, 3;50,823067;4,36609;30;8;2;28.V.2020;16H00;dalles béton;Trottoir
G8;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G8;Bruxelles;Rue Kindermans, 3;50,823067;4,36609;30;8;2;28.V.2020;16H00;dalles béton;Trottoir
G8;1,3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G8;Bruxelles;Rue Kindermans, 3;50,823067;4,36609;30;8;2;28.V.2020;16H00;dalles béton;Trottoir
G8;2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G8;Bruxelles;Rue Kindermans, 3;50,823067;4,36609;30;8;2;28.V.2020;16H00;dalles béton;Trottoir
G8;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G8;Bruxelles;Rue Kindermans, 3;50,823067;4,36609;30;8;2;28.V.2020;16H00;dalles béton;Trottoir
G8;2,3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;G8;Bruxelles;Rue Kindermans, 3;50,823067;4,36609;30;8;2;28.V.2020;16H00;dalles béton;Trottoir
V2;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V2;Ixelles;Rue Washington, 198-202, présent sur toute la rue ;50,8190362;4,3631752;300;1;3;05.V.2020;14H00;pavés grès;Trottoir
V2;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V2;Ixelles;Rue Washington, 198-202, présent sur toute la rue ;50,8190362;4,3631752;300;1;3;05.V.2020;14H00;pavés grès;Trottoir
V2;1,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V2;Ixelles;Rue Washington, 198-202, présent sur toute la rue ;50,8190362;4,3631752;300;1;3;05.V.2020;14H00;pavés grès;Trottoir
V2;2,2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V2;Ixelles;Rue Washington, 198-202, présent sur toute la rue ;50,8190362;4,3631752;300;1;3;05.V.2020;14H00;pavés grès;Trottoir
V2;2,1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V2;Ixelles;Rue Washington, 198-202, présent sur toute la rue ;50,8190362;4,3631752;300;1;3;05.V.2020;14H00;pavés grès;Trottoir
V2;1,2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V2;Ixelles;Rue Washington, 198-202, présent sur toute la rue ;50,8190362;4,3631752;300;1;3;05.V.2020;14H00;pavés grès;Trottoir
V3;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V3;Ixelles;Rue Dautzenberg, 66-70, présent sur toute la rue;50,8261312;4,3669257;350;2;2,5;08.V.2020;11H30;pavés grès;Trottoir
V3;2,1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V3;Ixelles;Rue Dautzenberg, 66-70, présent sur toute la rue;50,8261312;4,3669257;350;2;2,5;08.V.2020;11H30;pavés grès;Trottoir
V3;1,3;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V3;Ixelles;Rue Dautzenberg, 66-70, présent sur toute la rue;50,8261312;4,3669257;350;2;2,5;08.V.2020;11H30;pavés grès;Trottoir
V3;0,9;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V3;Ixelles;Rue Dautzenberg, 66-70, présent sur toute la rue;50,8261312;4,3669257;350;2;2,5;08.V.2020;11H30;pavés grès;Trottoir
V3;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V3;Ixelles;Rue Dautzenberg, 66-70, présent sur toute la rue;50,8261312;4,3669257;350;2;2,5;08.V.2020;11H30;pavés grès;Trottoir
V3;1,2;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V3;Ixelles;Rue Dautzenberg, 66-70, présent sur toute la rue;50,8261312;4,3669257;350;2;2,5;08.V.2020;11H30;pavés grès;Trottoir
V5;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V5;Uccle;Avenue du lycée français 5, 5a;50,7893569;4,3444865;200;3,2;2,5;21.V.2020;13H30;pavés béton carrés;trottoir_pas d'escalier
V5;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V5;Uccle;Avenue du lycée français 5, 5a;50,7893569;4,3444865;200;3,2;2,5;21.V.2020;13H30;pavés béton carrés;trottoir_pas d'escalier
V5;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);V. Van Keymeulen;J. Bonnet;V5;Uccle;Avenue du lycée français 5, 5a;50,7893569;4,3444865;200;3,2;2,5;21.V.2020;13H30;pavés béton carrés;trottoir_pas d'escalier
41;0,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;41;Saint-Gilles;Place Louis Morichar en face du 38-39;50,8265883;4,3481797;10;2;1;06.V.2020;13h00;;Trottoir
41;1;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;41;Saint-Gilles;Place Louis Morichar en face du 38-39;50,8265883;4,3481797;10;2;1;06.V.2020;13h00;;Trottoir
41;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;41;Saint-Gilles;Place Louis Morichar en face du 38-39;50,8265883;4,3481797;10;2;1;06.V.2020;13h00;;Trottoir
41;1,5;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;41;Saint-Gilles;Place Louis Morichar en face du 38-39;50,8265883;4,3481797;10;2;1;06.V.2020;13h00;;Trottoir
41;0,8;Andrenidae;Andrena;barbilabris;female;Andrena_barbilabris;(Kirby 1802);G. Noël;J. Bonnet;41;Saint-Gilles;Place Louis Morichar en face du 38-39;50,8265883;4,3481797;10;2;1;06.V.2020;13h00;;Trottoir
G1;1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G1;Watermael-Boitsfort;Rue de l'abreuvoir 2-10 en jonction avec Avenue Jagersveld 7-13;50,796779;4,415359;150;100;2;26.V.2020;15H00;dalles béton;Trottoir_Rue
G1;1,5;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G1;Watermael-Boitsfort;Rue de l'abreuvoir 2-10 en jonction avec Avenue Jagersveld 7-13;50,796779;4,415359;150;100;2;26.V.2020;15H00;dalles béton;Trottoir_Rue
G1;1,3;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G1;Watermael-Boitsfort;Rue de l'abreuvoir 2-10 en jonction avec Avenue Jagersveld 7-13;50,796779;4,415359;150;100;2;26.V.2020;15H00;dalles béton;Trottoir_Rue
G1;1,3;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G1;Watermael-Boitsfort;Rue de l'abreuvoir 2-10 en jonction avec Avenue Jagersveld 7-13;50,796779;4,415359;150;100;2;26.V.2020;15H00;dalles béton;Trottoir_Rue
G1;2,4;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G1;Watermael-Boitsfort;Rue de l'abreuvoir 2-10 en jonction avec Avenue Jagersveld 7-13;50,796779;4,415359;150;100;2;26.V.2020;15H00;dalles béton;Trottoir_Rue
G1;2;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G1;Watermael-Boitsfort;Rue de l'abreuvoir 2-10 en jonction avec Avenue Jagersveld 7-13;50,796779;4,415359;150;100;2;26.V.2020;15H00;dalles béton;Trottoir_Rue
G2;0,5;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G2;Woluwé-Saint-Lambert;Rue Abbé Jean Heyman, entrée de l'école Princesse Paola;50,8496;4,426647;200;40;5;26.V.2020;16H00;dalles béton;Trottoir
G2;1,3;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G2;Woluwé-Saint-Lambert;Rue Abbé Jean Heyman, entrée de l'école Princesse Paola;50,8496;4,426647;200;40;5;26.V.2020;16H00;dalles béton;Trottoir
G2;1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G2;Woluwé-Saint-Lambert;Rue Abbé Jean Heyman, entrée de l'école Princesse Paola;50,8496;4,426647;200;40;5;26.V.2020;16H00;dalles béton;Trottoir
G5;1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir
G5;1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir
G5;1,8;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir
G5;1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir
G5;1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir
G5;0,8;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir
