ECH;Size;Family;Genus;Species;Sex;Espece_Conc;Line;Coll.;Det.;ID;Municipality;Address;Latitude;Longitude;Nest number;Nest length [m];Nest size [m];Date;P;Pavement type;Pavement location
G6;1,4;Philantidae;Philanthus;triangulum;female;Philanthus_triangulum;(Fabricius 1775);G. Noël;G. Noël;G6;Schaerbeek;Rue Victor Lefèvre, 5-21;50,8448528;4,3962065;70;50;2;27.V.2020;17H00;pavés grès;Trottoir
G6;1,4;Philantidae;Philanthus;triangulum;female;Philanthus_triangulum;(Fabricius 1775);G. Noël;G. Noël;G6;Schaerbeek;Rue Victor Lefèvre, 5-21;50,8448528;4,3962065;70;50;2;27.V.2020;17H00;pavés grès;Trottoir
G6;1,3;Philantidae;Philanthus;triangulum;female;Philanthus_triangulum;(Fabricius 1775);G. Noël;G. Noël;G6;Schaerbeek;Rue Victor Lefèvre, 5-21;50,8448528;4,3962065;70;50;2;27.V.2020;17H00;pavés grès;Trottoir
G6;1;Philantidae;Philanthus;triangulum;female;Philanthus_triangulum;(Fabricius 1775);G. Noël;G. Noël;G6;Schaerbeek;Rue Victor Lefèvre, 5-21;50,8448528;4,3962065;70;50;2;27.V.2020;17H00;pavés grès;Trottoir
G6;0,8;Philantidae;Philanthus;triangulum;female;Philanthus_triangulum;(Fabricius 1775);G. Noël;G. Noël;G6;Schaerbeek;Rue Victor Lefèvre, 5-21;50,8448528;4,3962065;70;50;2;27.V.2020;17H00;pavés grès;Trottoir
G6;2,5;Philantidae;Philanthus;triangulum;female;Philanthus_triangulum;(Fabricius 1775);G. Noël;G. Noël;G6;Schaerbeek;Rue Victor Lefèvre, 5-21;50,8448528;4,3962065;70;50;2;27.V.2020;17H00;pavés grès;Trottoir
G9;0,8;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G9;Ixelles;Avenue George Bergmann, 109;50,8083533;4,3889264;35;11;2;28.V.2020;17H00;dalles béton;Trottoir
G9;2,5;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G9;Ixelles;Avenue George Bergmann, 109;50,8083533;4,3889264;35;11;2;28.V.2020;17H00;dalles béton;Trottoir
G9;1,1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);G. Noël;G. Noël;G9;Ixelles;Avenue George Bergmann, 109;50,8083533;4,3889264;35;11;2;28.V.2020;17H00;dalles béton;Trottoir
V14;0,5;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour
V14;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour
V14;0,6;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour
V14;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour
V14;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour
V14;1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour
V15;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir
V15;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir
V15;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir
V15;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir
V15;0,8;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir
V15;1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir
V17;1,1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V17;Watermael-Boitsfort;Avenue Coloniale, 24-26;50,8036385;4,4049056;250;2,525252525;3;03.VI.2020;13H00;dalles béton;trottoir
V17;1,1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V17;Watermael-Boitsfort;Avenue Coloniale, 24-26;50,8036385;4,4049056;250;2,525252525;3;03.VI.2020;13H00;dalles béton;trottoir
V17;1,1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V17;Watermael-Boitsfort;Avenue Coloniale, 24-26;50,8036385;4,4049056;250;2,525252525;3;03.VI.2020;13H00;dalles béton;trottoir
V18;0,6;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V18;Watermael-Boitsfort;Avenue Coloniale, 34;50,8040587;4,405511;70;1,029411765;6;03.VI.2020;13H30;dalles béton;cour-trottoir
V18;3;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V18;Watermael-Boitsfort;Avenue Coloniale, 34;50,8040587;4,405511;70;1,029411765;6;03.VI.2020;13H30;dalles béton;cour-trottoir
V18;0,8;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V18;Watermael-Boitsfort;Avenue Coloniale, 34;50,8040587;4,405511;70;1,029411765;6;03.VI.2020;13H30;dalles béton;cour-trottoir
V19;0,4;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V19;Watermael-Boitsfort;Avenue Coloniale, 76;50,8054903;4,4062858;85;4,25;5;03.VI.2020;14H00;dalles béton;cour
V19;1,2;Philantidae;Cerceris;quadricincta;female;Cerceris_quadricincta;(Panzer 1799);V. Van Keymeulen;Y. Barbier;V19;Watermael-Boitsfort;Avenue Coloniale, 76;50,8054903;4,4062858;85;4,25;5;03.VI.2020;14H00;dalles béton;cour
V19;1,4;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V19;Watermael-Boitsfort;Avenue Coloniale, 76;50,8054903;4,4062858;85;4,25;5;03.VI.2020;14H00;dalles béton;cour
V19;0,8;Philantidae;Cerceris;quadricincta;female;Cerceris_quadricincta;(Panzer 1799);V. Van Keymeulen;Y. Barbier;V19;Watermael-Boitsfort;Avenue Coloniale, 76;50,8054903;4,4062858;85;4,25;5;03.VI.2020;14H00;dalles béton;cour
V19;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V19;Watermael-Boitsfort;Avenue Coloniale, 76;50,8054903;4,4062858;85;4,25;5;03.VI.2020;14H00;dalles béton;cour
V19;0,6;Philantidae;Cerceris;quadricincta;female;Cerceris_quadricincta;(Panzer 1799);V. Van Keymeulen;Y. Barbier;V19;Watermael-Boitsfort;Avenue Coloniale, 76;50,8054903;4,4062858;85;4,25;5;03.VI.2020;14H00;dalles béton;cour
V20;0,5;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V20;Watermael-Boitsfort;Avenue des bouleaux, 2;50,8052985;4,4069459;300;8,571428571;;03.VI.2020;14H30;non lié, mauvaises herbes;cour
V20;0,5;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V20;Watermael-Boitsfort;Avenue des bouleaux, 2;50,8052985;4,4069459;300;8,571428571;;03.VI.2020;14H30;non lié, mauvaises herbes;cour
V20;0,5;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V20;Watermael-Boitsfort;Avenue des bouleaux, 2;50,8052985;4,4069459;300;8,571428571;;03.VI.2020;14H30;non lié, mauvaises herbes;cour
V20;0,5;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V20;Watermael-Boitsfort;Avenue des bouleaux, 2;50,8052985;4,4069459;300;8,571428571;;03.VI.2020;14H30;non lié, mauvaises herbes;cour
V20;2,5;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V20;Watermael-Boitsfort;Avenue des bouleaux, 2;50,8052985;4,4069459;300;8,571428571;;03.VI.2020;14H30;non lié, mauvaises herbes;cour
V20;1;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V20;Watermael-Boitsfort;Avenue des bouleaux, 2;50,8052985;4,4069459;300;8,571428571;;03.VI.2020;14H30;non lié, mauvaises herbes;cour
V21;2;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V21;Watermael-Boitsfort;Avenue des taillis, gare de Watermael Boitsfort;50,808754;4,399561;110;3,4375;;03.VI.2020;15H30;dalles béton et pavés grès;cour
V21;1;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V21;Watermael-Boitsfort;Avenue des taillis, gare de Watermael Boitsfort;50,808754;4,399561;110;3,4375;;03.VI.2020;15H30;dalles béton et pavés grès;cour
V21;2,5;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V21;Watermael-Boitsfort;Avenue des taillis, gare de Watermael Boitsfort;50,808754;4,399561;110;3,4375;;03.VI.2020;15H30;dalles béton et pavés grès;cour
V21;1;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V21;Watermael-Boitsfort;Avenue des taillis, gare de Watermael Boitsfort;50,808754;4,399561;110;3,4375;;03.VI.2020;15H30;dalles béton et pavés grès;cour
V21;2;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V21;Watermael-Boitsfort;Avenue des taillis, gare de Watermael Boitsfort;50,808754;4,399561;110;3,4375;;03.VI.2020;15H30;dalles béton et pavés grès;cour
V21;1,1;Philantidae;Cerceris;arenaria;male;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V21;Watermael-Boitsfort;Avenue des taillis, gare de Watermael Boitsfort;50,808754;4,399561;110;3,4375;;03.VI.2020;15H30;dalles béton et pavés grès;cour
V22;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V22;Uccle;Rue de l'équateur 19-23;50,7952416;4,3627867;500;9,433962264;2;16.VI.2020;12H00;dalles béton;trottoir_cour
V22;0,5;Philantidae;Cerceris;rybyensis;female;Cerceris_rybyensis;(Linneaus 1771);V. Van Keymeulen;G. Noël;V22;Uccle;Rue de l'équateur 19-23;50,7952416;4,3627867;500;9,433962264;2;16.VI.2020;12H00;dalles béton;trottoir_cour
V22;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V22;Uccle;Rue de l'équateur 19-23;50,7952416;4,3627867;500;9,433962264;2;16.VI.2020;12H00;dalles béton;trottoir_cour
V22;0,7;Philantidae;Cerceris;rybyensis;female;Cerceris_rybyensis;(Linneaus 1771);V. Van Keymeulen;G. Noël;V22;Uccle;Rue de l'équateur 19-23;50,7952416;4,3627867;500;9,433962264;2;16.VI.2020;12H00;dalles béton;trottoir_cour
V23;0,9;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V23;Uccle;Avenue latérale 165;50,7956279;4,3652847;85;17;2;16.VI.2020;13H00;pavés béton;trottoir
V23;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V23;Uccle;Avenue latérale 165;50,7956279;4,3652847;85;17;2;16.VI.2020;13H00;pavés béton;trottoir
V23;0,6;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V23;Uccle;Avenue latérale 165;50,7956279;4,3652847;85;17;2;16.VI.2020;13H00;pavés béton;trottoir
V24;0,6;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison
V24;1,5;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison
V24;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison
V24;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison
V24;0,6;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison
V24;0,9;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison
V25;0,8;Philantidae;Cerceris;rybyensis;female;Cerceris_rybyensis;(Linneaus 1771);V. Van Keymeulen;Y. Barbier;V25;Forest;Avenue Besme 74;50,8205518;4,3372623;65;2,063492063;3,5;16.VI.2020;14H30;dalles béton abimées et pavés grès;trottoir
V25;0,9;Philantidae;Cerceris;rybyensis;female;Cerceris_rybyensis;(Linneaus 1771);V. Van Keymeulen;Y. Barbier;V25;Forest;Avenue Besme 74;50,8205518;4,3372623;65;2,063492063;3,5;16.VI.2020;14H30;dalles béton abimées et pavés grès;trottoir
V26;1,2;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V26;Ville de Bruxelles;Rue de Crayer, 17;50,8206029;4,367746;35;2,8;2,5;23.VI.2020;13H30;pavés grès;trottoir
V26;0,9;Philantidae;Cerceris;quadricincta;female;Cerceris_quadricincta;(Panzer 1799);V. Van Keymeulen;G. Noël;V26;Ville de Bruxelles;Rue de Crayer, 17;50,8206029;4,367746;35;2,8;2,5;23.VI.2020;13H30;pavés grès;trottoir
V26;0,7;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V26;Ville de Bruxelles;Rue de Crayer, 17;50,8206029;4,367746;35;2,8;2,5;23.VI.2020;13H30;pavés grès;trottoir
V26;0,7;Philantidae;Cerceris;quadricincta;female;Cerceris_quadricincta;(Panzer 1799);V. Van Keymeulen;G. Noël;V26;Ville de Bruxelles;Rue de Crayer, 17;50,8206029;4,367746;35;2,8;2,5;23.VI.2020;13H30;pavés grès;trottoir
V26;0,8;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V26;Ville de Bruxelles;Rue de Crayer, 17;50,8206029;4,367746;35;2,8;2,5;23.VI.2020;13H30;pavés grès;trottoir
V26;0,8;Philantidae;Cerceris;quadricincta;female;Cerceris_quadricincta;(Panzer 1799);V. Van Keymeulen;G. Noël;V26;Ville de Bruxelles;Rue de Crayer, 17;50,8206029;4,367746;35;2,8;2,5;23.VI.2020;13H30;pavés grès;trottoir
V27;1,2;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V27;Ixelles;Rue Jean Baptiste Meunier, 28;50,8149023;4,3504904;20;3,2;2,5;23.VI.2020;14H30;pavés grès;trottoir
V27;1,3;Philantidae;Cerceris;quadricincta;female;Cerceris_quadricincta;(Panzer 1799);V. Van Keymeulen;G. Noël;V27;Ixelles;Rue Jean Baptiste Meunier, 28;50,8149023;4,3504904;20;3,2;2,5;23.VI.2020;14H30;pavés grès;trottoir
V27;1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V27;Ixelles;Rue Jean Baptiste Meunier, 28;50,8149023;4,3504904;20;3,2;2,5;23.VI.2020;14H30;pavés grès;trottoir
V27;0,9;Philantidae;Cerceris;quadricincta;female;Cerceris_quadricincta;(Panzer 1799);V. Van Keymeulen;G. Noël;V27;Ixelles;Rue Jean Baptiste Meunier, 28;50,8149023;4,3504904;20;3,2;2,5;23.VI.2020;14H30;pavés grès;trottoir
V27;0,5;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V27;Ixelles;Rue Jean Baptiste Meunier, 28;50,8149023;4,3504904;20;3,2;2,5;23.VI.2020;14H30;pavés grès;trottoir
V27;1;Philantidae;Cerceris;quadricincta;female;Cerceris_quadricincta;(Panzer 1799);V. Van Keymeulen;G. Noël;V27;Ixelles;Rue Jean Baptiste Meunier, 28;50,8149023;4,3504904;20;3,2;2,5;23.VI.2020;14H30;pavés grès;trottoir
V28;1,2;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V28;Uccle;Rue Roberts Jones, 33;50,8077701;4,3550852;95;1,696428571;3,5;23.VI.2020;15H00;pavés grès;trottoir
V28;2,2;Philantidae;Cerceris;rybyensis;female;Cerceris_rybyensis;(Linneaus 1771);V. Van Keymeulen;Y. Barbier;V28;Uccle;Rue Roberts Jones, 33;50,8077701;4,3550852;95;1,696428571;3,5;23.VI.2020;15H00;pavés grès;trottoir
V28;1;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V28;Uccle;Rue Roberts Jones, 33;50,8077701;4,3550852;95;1,696428571;3,5;23.VI.2020;15H00;pavés grès;trottoir
V28;0,8;Philantidae;Cerceris;rybyensis;female;Cerceris_rybyensis;(Linneaus 1771);V. Van Keymeulen;Y. Barbier;V28;Uccle;Rue Roberts Jones, 33;50,8077701;4,3550852;95;1,696428571;3,5;23.VI.2020;15H00;pavés grès;trottoir
V28;1,6;Philantidae;Cerceris;arenaria;female;Cerceris_arenaria;(Linneaus 1758);V. Van Keymeulen;G. Noël;V28;Uccle;Rue Roberts Jones, 33;50,8077701;4,3550852;95;1,696428571;3,5;23.VI.2020;15H00;pavés grès;trottoir
