ECH;Largeur;Famille;Genre;Espèce;Sexe;Espece_Conc;ITD;Size;Parrain;Coll.;Dét.;ID;Commune;Addresse;Latitude;Longitude;Nombre de nid;Longueur des nids;Largeur trottoir;date observation;photos;hauteur façade en face;Situation des nids;remarque
G2;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,7;14;(Linneaus 1758);G. Noël;G. Noël;G2;Woluwé-Saint-Lambert;Rue Abbé Jean Heyman, entrée de l'école Princesse Paola;50,8496;4,426647;200;40;5;26.V.2020;16H00;dalles béton;Trottoir;Formulaire
G5;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,7;11,4;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir;Formulaire
G5;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,7;11,4;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir;Formulaire
G5;1,8;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,7;11,4;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir;Formulaire
G5;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,7;11,4;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir;Formulaire
G5;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,7;11,4;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir;Formulaire
G5;0,8;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,7;11,4;(Linneaus 1758);G. Noël;G. Noël;G5;Schaerbeek;Rue Chaumontel, 3-7;50,8782098;4,3890593;300;100;3;27.V.2020;16H00;pavés grès;Trottoir;Formulaire
G9;0,8;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,9;13,2;(Linneaus 1758);G. Noël;G. Noël;G9;Ixelles;Avenue George Bergmann, 109;50,8083533;4,3889264;35;11;2;28.V.2020;17H00;dalles béton;Trottoir;Formulaire
G9;2,5;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,9;13,2;(Linneaus 1758);G. Noël;G. Noël;G9;Ixelles;Avenue George Bergmann, 109;50,8083533;4,3889264;35;11;2;28.V.2020;17H00;dalles béton;Trottoir;Formulaire
G9;1,1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,9;13,2;(Linneaus 1758);G. Noël;G. Noël;G9;Ixelles;Avenue George Bergmann, 109;50,8083533;4,3889264;35;11;2;28.V.2020;17H00;dalles béton;Trottoir;Formulaire
V14;0,5;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,9;15;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour;Formulaire
V14;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,9;15;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour;Formulaire
V14;0,6;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,9;15;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour;Formulaire
V14;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,9;15;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour;Formulaire
V14;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,9;15;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour;Formulaire
V14;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,9;15;(Linneaus 1758);V. Van Keymeulen;G. Noël;V14;Uccle;Avenue Guillaume Herinckx, 13;50,7946396;4,3336822;80;4,705882353;1;02.VI.2020;16H30;dalles béton;cour;Formulaire
V15;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,8;14,3;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir;Formulaire
V15;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,8;14,3;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir;Formulaire
V15;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,8;14,3;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir;Formulaire
V15;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,8;14,3;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir;Formulaire
V15;0,8;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,8;14,3;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir;Formulaire
V15;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,8;14,3;(Linneaus 1758);V. Van Keymeulen;G. Noël;V15;Anderlecht;Avenue Eugène Ysaye, 65 ;50,8298496;4,2979699;70;2,592592593;3;02.VI.2020;17H30;dalles béton;trottoir;Formulaire
V17;1,1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;12,1;(Linneaus 1758);V. Van Keymeulen;G. Noël;V17;Watermael-Boitsfort;Avenue Coloniale, 24-26;50,8036385;4,4049056;250;2,525252525;3;03.VI.2020;13H00;dalles béton;trottoir;Formulaire
V17;1,1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;12,1;(Linneaus 1758);V. Van Keymeulen;G. Noël;V17;Watermael-Boitsfort;Avenue Coloniale, 24-26;50,8036385;4,4049056;250;2,525252525;3;03.VI.2020;13H00;dalles béton;trottoir;Formulaire
V17;1,1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;12,1;(Linneaus 1758);V. Van Keymeulen;G. Noël;V17;Watermael-Boitsfort;Avenue Coloniale, 24-26;50,8036385;4,4049056;250;2,525252525;3;03.VI.2020;13H00;dalles béton;trottoir;Formulaire
V18;0,6;Crabronidae;Cerceris;arenaria;male;Cerceris_arenaria;3,3;14,5;(Linneaus 1758);V. Van Keymeulen;G. Noël;V18;Watermael-Boitsfort;Avenue Coloniale, 34;50,8040587;4,405511;70;1,029411765;6;03.VI.2020;13H30;dalles béton;cour-trottoir;Formulaire
V18;3;Crabronidae;Cerceris;arenaria;male;Cerceris_arenaria;3,3;14,5;(Linneaus 1758);V. Van Keymeulen;G. Noël;V18;Watermael-Boitsfort;Avenue Coloniale, 34;50,8040587;4,405511;70;1,029411765;6;03.VI.2020;13H30;dalles béton;cour-trottoir;Formulaire
V18;0,8;Crabronidae;Cerceris;arenaria;male;Cerceris_arenaria;3,3;14,5;(Linneaus 1758);V. Van Keymeulen;G. Noël;V18;Watermael-Boitsfort;Avenue Coloniale, 34;50,8040587;4,405511;70;1,029411765;6;03.VI.2020;13H30;dalles béton;cour-trottoir;Formulaire
V19;0,4;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,9;14,1;(Linneaus 1758);V. Van Keymeulen;G. Noël;V19;Watermael-Boitsfort;Avenue Coloniale, 76;50,8054903;4,4062858;85;4,25;5;03.VI.2020;14H00;dalles béton;cour;Formulaire
V19;1,4;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,9;14,1;(Linneaus 1758);V. Van Keymeulen;G. Noël;V19;Watermael-Boitsfort;Avenue Coloniale, 76;50,8054903;4,4062858;85;4,25;5;03.VI.2020;14H00;dalles béton;cour;Formulaire
V19;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,9;14,1;(Linneaus 1758);V. Van Keymeulen;G. Noël;V19;Watermael-Boitsfort;Avenue Coloniale, 76;50,8054903;4,4062858;85;4,25;5;03.VI.2020;14H00;dalles béton;cour;Formulaire
V22;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,2;11,4;(Linneaus 1758);V. Van Keymeulen;G. Noël;V22;Uccle;Rue de l'équateur 19-23;50,7952416;4,3627867;500;9,433962264;2;16.VI.2020;12H00;dalles béton;trottoir_cour;Formulaire
V22;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,2;11,4;(Linneaus 1758);V. Van Keymeulen;G. Noël;V22;Uccle;Rue de l'équateur 19-23;50,7952416;4,3627867;500;9,433962264;2;16.VI.2020;12H00;dalles béton;trottoir_cour;Formulaire
V23;0,9;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,9;12,1;(Linneaus 1758);V. Van Keymeulen;G. Noël;V23;Uccle;Avenue latérale 165;50,7956279;4,3652847;85;17;2;16.VI.2020;13H00;pavés béton;trottoir;Formulaire
V23;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,9;12,1;(Linneaus 1758);V. Van Keymeulen;G. Noël;V23;Uccle;Avenue latérale 165;50,7956279;4,3652847;85;17;2;16.VI.2020;13H00;pavés béton;trottoir;Formulaire
V23;0,6;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;2,9;12,1;(Linneaus 1758);V. Van Keymeulen;G. Noël;V23;Uccle;Avenue latérale 165;50,7956279;4,3652847;85;17;2;16.VI.2020;13H00;pavés béton;trottoir;Formulaire
V24;0,6;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,4;15,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison;Formulaire
V24;1,5;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,4;15,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison;Formulaire
V24;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,4;15,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison;Formulaire
V24;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,4;15,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison;Formulaire
V24;0,6;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,4;15,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison;Formulaire
V24;0,9;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,4;15,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V24;Ixelles;Chaussée de Waterloo 626;50,8177574;4,3652221;70;4,242424242;1,5;16.VI.2020;14H00;dalles béton et pavés grès;trottoir_pas_de_maison;Formulaire
V26;1,2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,5;13,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V26;Ville de Bruxelles;Rue de Crayer, 17;50,8206029;4,367746;35;2,8;2,5;23.VI.2020;13H30;pavés grès;trottoir;Formulaire
V26;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,5;13,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V26;Ville de Bruxelles;Rue de Crayer, 17;50,8206029;4,367746;35;2,8;2,5;23.VI.2020;13H30;pavés grès;trottoir;Formulaire
V26;0,8;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,5;13,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V26;Ville de Bruxelles;Rue de Crayer, 17;50,8206029;4,367746;35;2,8;2,5;23.VI.2020;13H30;pavés grès;trottoir;Formulaire
V27;1,2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;12,7;(Linneaus 1758);V. Van Keymeulen;G. Noël;V27;Ixelles;Rue Jean Baptiste Meunier, 28;50,8149023;4,3504904;20;3,2;2,5;23.VI.2020;14H30;pavés grès;trottoir;Formulaire
V27;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;12,7;(Linneaus 1758);V. Van Keymeulen;G. Noël;V27;Ixelles;Rue Jean Baptiste Meunier, 28;50,8149023;4,3504904;20;3,2;2,5;23.VI.2020;14H30;pavés grès;trottoir;Formulaire
V27;0,5;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;12,7;(Linneaus 1758);V. Van Keymeulen;G. Noël;V27;Ixelles;Rue Jean Baptiste Meunier, 28;50,8149023;4,3504904;20;3,2;2,5;23.VI.2020;14H30;pavés grès;trottoir;Formulaire
V28;1,2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,3;15,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V28;Uccle;Rue Roberts Jones, 33;50,8077701;4,3550852;95;1,696428571;3,5;23.VI.2020;15H00;pavés grès;trottoir;Formulaire
V28;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,3;15,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V28;Uccle;Rue Roberts Jones, 33;50,8077701;4,3550852;95;1,696428571;3,5;23.VI.2020;15H00;pavés grès;trottoir;Formulaire
V28;1,6;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,3;15,2;(Linneaus 1758);V. Van Keymeulen;G. Noël;V28;Uccle;Rue Roberts Jones, 33;50,8077701;4,3550852;95;1,696428571;3,5;23.VI.2020;15H00;pavés grès;trottoir;Formulaire
V29;0,8;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;13,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V29;Uccle;Drêve du Sénéchal, 19;50,7945591;4,3770821;115;4,107142857;2;23.VI.2020;15H30;dalles béton;trottoir;Formulaire
V29;0,9;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;13,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V29;Uccle;Drêve du Sénéchal, 19;50,7945591;4,3770821;115;4,107142857;2;23.VI.2020;15H30;dalles béton;trottoir;Formulaire
V29;0,9;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;13,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V29;Uccle;Drêve du Sénéchal, 19;50,7945591;4,3770821;115;4,107142857;2;23.VI.2020;15H30;dalles béton;trottoir;Formulaire
V29;0,9;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;13,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V29;Uccle;Drêve du Sénéchal, 19;50,7945591;4,3770821;115;4,107142857;2;23.VI.2020;15H30;dalles béton;trottoir;Formulaire
V29;1,2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;13,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V29;Uccle;Drêve du Sénéchal, 19;50,7945591;4,3770821;115;4,107142857;2;23.VI.2020;15H30;dalles béton;trottoir;Formulaire
V29;1,1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;13,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V29;Uccle;Drêve du Sénéchal, 19;50,7945591;4,3770821;115;4,107142857;2;23.VI.2020;15H30;dalles béton;trottoir;Formulaire
V30;1,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13,8;(Linneaus 1758);V. Van Keymeulen;G. Noël;V30;Watermael-Boitsfort;Avenue des Ortolans, 101;50,8036752;4,4063911;90;2,5;3;26.VI.2020;13H00;dalles béton;trottoir;Formulaire
V30;1,3;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13,8;(Linneaus 1758);V. Van Keymeulen;G. Noël;V30;Watermael-Boitsfort;Avenue des Ortolans, 101;50,8036752;4,4063911;90;2,5;3;26.VI.2020;13H00;dalles béton;trottoir;Formulaire
V30;0,9;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13,8;(Linneaus 1758);V. Van Keymeulen;G. Noël;V30;Watermael-Boitsfort;Avenue des Ortolans, 101;50,8036752;4,4063911;90;2,5;3;26.VI.2020;13H00;dalles béton;trottoir;Formulaire
V30;2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13,8;(Linneaus 1758);V. Van Keymeulen;G. Noël;V30;Watermael-Boitsfort;Avenue des Ortolans, 101;50,8036752;4,4063911;90;2,5;3;26.VI.2020;13H00;dalles béton;trottoir;Formulaire
V30;1,2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13,8;(Linneaus 1758);V. Van Keymeulen;G. Noël;V30;Watermael-Boitsfort;Avenue des Ortolans, 101;50,8036752;4,4063911;90;2,5;3;26.VI.2020;13H00;dalles béton;trottoir;Formulaire
V30;1,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13,8;(Linneaus 1758);V. Van Keymeulen;G. Noël;V30;Watermael-Boitsfort;Avenue des Ortolans, 101;50,8036752;4,4063911;90;2,5;3;26.VI.2020;13H00;dalles béton;trottoir;Formulaire
V31;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13;(Linneaus 1758);V. Van Keymeulen;G. Noël;V31;Watermael-Boitsfort;Rue de l'Aronde, 18;50,7997295;4,4114888;54;1,038461538;2;26.VI.2020;14H00;dalles béton;trottoir;Formulaire
V31;2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13;(Linneaus 1758);V. Van Keymeulen;G. Noël;V31;Watermael-Boitsfort;Rue de l'Aronde, 18;50,7997295;4,4114888;54;1,038461538;2;26.VI.2020;14H00;dalles béton;trottoir;Formulaire
V31;1,2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13;(Linneaus 1758);V. Van Keymeulen;G. Noël;V31;Watermael-Boitsfort;Rue de l'Aronde, 18;50,7997295;4,4114888;54;1,038461538;2;26.VI.2020;14H00;dalles béton;trottoir;Formulaire
V31;1,6;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13;(Linneaus 1758);V. Van Keymeulen;G. Noël;V31;Watermael-Boitsfort;Rue de l'Aronde, 18;50,7997295;4,4114888;54;1,038461538;2;26.VI.2020;14H00;dalles béton;trottoir;Formulaire
V31;1;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13;(Linneaus 1758);V. Van Keymeulen;G. Noël;V31;Watermael-Boitsfort;Rue de l'Aronde, 18;50,7997295;4,4114888;54;1,038461538;2;26.VI.2020;14H00;dalles béton;trottoir;Formulaire
V31;0,9;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3,1;13;(Linneaus 1758);V. Van Keymeulen;G. Noël;V31;Watermael-Boitsfort;Rue de l'Aronde, 18;50,7997295;4,4114888;54;1,038461538;2;26.VI.2020;14H00;dalles béton;trottoir;Formulaire
V6;0,7;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;12,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V6;Uccle;Avenue d'Orbaix 5-13;50,7880411;4,3708793;500;3,333333333;3;21.V.2020;14H30;pavés béton;trottoir;Formulaire
V6;1,2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;12,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V6;Uccle;Avenue d'Orbaix 5-13;50,7880411;4,3708793;500;3,333333333;3;21.V.2020;14H30;pavés béton;trottoir;Formulaire
V6;1,2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;12,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V6;Uccle;Avenue d'Orbaix 5-13;50,7880411;4,3708793;500;3,333333333;3;21.V.2020;14H30;pavés béton;trottoir;Formulaire
V6;1,2;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;12,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V6;Uccle;Avenue d'Orbaix 5-13;50,7880411;4,3708793;500;3,333333333;3;21.V.2020;14H30;pavés béton;trottoir;Formulaire
V6;0,8;Crabronidae;Cerceris;arenaria;female;Cerceris_arenaria;3;12,6;(Linneaus 1758);V. Van Keymeulen;G. Noël;V6;Uccle;Avenue d'Orbaix 5-13;50,7880411;4,3708793;500;3,333333333;3;21.V.2020;14H30;pavés béton;trottoir;Formulaire
